,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,WORD COUNT,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,COMPLEX WORD COUNT,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,14,9,0.22,351,0.07,14.6,68,0.19,5.916,14.62,2.0712250712250713,4,5.083451202263084
1,2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,23,7,0.53,333,0.09,11.9,85,0.26,4.864000000000001,11.89,2.165165165165165,2,5.2863924050632916
2,3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,77,21,0.57,949,0.1,12.5,219,0.23,5.0920000000000005,12.49,2.177028451001054,13,5.362450368689734
3,4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,13,0,1.0,226,0.06,15.1,61,0.27,6.148,15.07,2.2123893805309733,1,5.293181818181818
4,5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,30,9,0.54,336,0.12,8.8,80,0.24,3.6160000000000005,8.84,2.1964285714285716,21,5.009803921568627
5,6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,41,13,0.52,603,0.09,12.6,140,0.23,5.132000000000001,12.56,2.2205638474295193,3,5.401074306177261
6,7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,57,46,0.11,801,0.13,13.1,147,0.18,5.312,13.13,2.1885143570536827,1,5.5596051632498105
7,8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,43,14,0.51,702,0.08,12.3,147,0.21,5.004000000000001,12.32,2.2535612535612537,8,5.219771863117871
8,9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,62,11,0.7,709,0.1,9.8,133,0.19,3.9960000000000004,9.85,2.162200282087447,3,5.275494672754947
9,10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,25,24,0.02,276,0.18,7.9,59,0.21,3.2440000000000007,7.89,2.101449275362319,2,4.952622673434856
10,11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,29,4,0.76,333,0.1,10.1,61,0.18,4.112,10.09,2.264264264264264,3,5.201574803149606
11,12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,24,30,-0.11,562,0.1,8.1,98,0.17,3.308,8.14,2.092526690391459,30,4.956862745098039
12,13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,6,5,0.09,217,0.05,8.3,57,0.26,3.4240000000000004,8.35,2.193548387096774,0,5.156769596199525
13,14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,20,7,0.48,266,0.1,10.2,83,0.31,4.204,10.23,2.4097744360902253,5,5.232682060390764
14,15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,28,53,-0.31,624,0.13,6.7,123,0.2,2.7600000000000002,6.71,2.1826923076923075,7,4.987068965517241
15,16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,31,15,0.35,412,0.11,11.8,88,0.21,4.804000000000001,11.77,2.1116504854368934,6,4.861920172599784
16,17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,82,37,0.38,1034,0.12,13.8,234,0.23,5.612000000000001,13.79,2.2176015473887816,1,5.670786516853933
17,18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,77,38,0.34,601,0.19,7.5,122,0.2,3.08,7.51,2.0632279534109816,7,4.8508522727272725
18,19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,68,42,0.24,862,0.13,10.1,205,0.24,4.136,10.14,2.308584686774942,3,5.402597402597403
19,20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,68,31,0.37,683,0.14,7.4,126,0.18,3.032,7.42,2.05710102489019,17,4.802252816020025
20,21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,66,27,0.42,778,0.12,10.1,161,0.21,4.1240000000000006,10.1,2.1863753213367607,16,5.084805653710247
21,22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,49,27,0.29,549,0.14,9.8,133,0.24,4.016000000000001,9.8,2.143897996357013,21,5.0
22,23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,31,11,0.48,345,0.12,7.7,69,0.2,3.16,7.67,2.118840579710145,7,5.054421768707483
23,24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,61,40,0.21,663,0.15,9.8,148,0.22,4.008000000000001,9.75,2.20211161387632,18,5.092881355932203
24,25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,14,0.45,320,0.16,8.9,47,0.15,3.6200000000000006,8.89,1.940625,2,4.834042553191489
25,26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,75,45,0.25,1004,0.12,12.4,188,0.19,5.0360000000000005,12.4,2.105577689243028,11,4.944263817928472
26,27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,47,72,-0.21,920,0.13,10.1,151,0.16,4.104,10.11,2.0804347826086955,1,5.169289202387412
27,28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,38,24,0.23,606,0.1,10.4,128,0.21,4.244000000000001,10.45,2.293729372937294,10,5.437394247038917
28,29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,39,31,0.11,602,0.12,7.4,112,0.19,3.0360000000000005,7.43,2.0913621262458473,6,5.032151690024732
29,30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,67,26,0.44,669,0.14,11.0,129,0.19,4.476,10.97,2.219730941704036,32,4.816858702243784
30,31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,73,22,0.54,729,0.13,9.1,159,0.22,3.728,9.11,2.174211248285322,11,5.129388816644994
31,32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,27,0,1.0,273,0.1,12.4,57,0.21,5.0440000000000005,12.41,2.208791208791209,0,5.420118343195266
32,33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,87,39,0.38,731,0.17,81.2,151,0.21,32.564,81.22,2.094391244870041,15,4.782825484764543
33,34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,24,0,1.0,362,0.07,8.0,59,0.16,3.2640000000000002,8.04,2.1519337016574585,0,5.086321381142098
34,35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,17,6,0.48,359,0.06,9.0,72,0.2,3.6799999999999997,8.98,2.367688022284123,1,5.449645390070922
35,36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,3,-1.0,81,0.04,11.6,19,0.23,4.732,11.57,2.2098765432098766,2,5.329670329670329
36,37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,38,42,-0.05,490,0.16,9.4,113,0.23,3.8520000000000003,9.42,2.126530612244898,31,5.166503428011753
37,38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,25,80,-0.52,676,0.16,12.3,126,0.19,4.996,12.29,2.0606508875739644,2,5.1002178649237475
38,39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,16,0.03,345,0.1,11.9,75,0.22,4.848000000000001,11.9,2.0579710144927534,4,4.939310344827586
39,40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,58,43,0.15,811,0.12,7.4,125,0.15,3.0200000000000005,7.37,2.127003699136868,10,4.861052631578947
40,41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,4,0.82,310,0.14,7.0,70,0.23,2.8920000000000003,7.05,2.1806451612903226,4,5.123664122137405
41,42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,2,0.33,198,0.03,11.6,31,0.16,4.704,11.65,1.8585858585858586,0,4.997347480106101
42,43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,25,8,0.52,378,0.09,10.8,57,0.15,4.380000000000001,10.8,1.970899470899471,4,4.81087762669963
43,45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,15,8,0.3,259,0.09,13.6,66,0.25,5.54,13.63,2.0965250965250966,1,5.235169491525424
44,46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,27,9,0.5,152,0.24,5.4,34,0.22,2.248,5.43,2.1973684210526314,0,5.145833333333333
45,47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,1.0,84,0.06,7.6,20,0.24,3.136,7.64,2.4404761904761907,2,5.367088607594937
46,48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,24,38,-0.23,342,0.18,6.1,60,0.18,2.512,6.11,1.9385964912280702,19,4.753731343283582
47,49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,3,0.5,83,0.14,9.2,16,0.19,3.756,9.22,2.0,1,4.793478260869565
48,50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,44,12,0.57,360,0.16,11.6,77,0.21,4.724,11.61,2.2805555555555554,0,5.603244837758112
49,51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,1,7,-0.75,61,0.13,10.2,12,0.2,4.159999999999999,10.17,1.9508196721311475,4,4.660130718954249
50,52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9,25,-0.47,145,0.23,6.6,29,0.2,2.72,6.59,2.1586206896551725,6,4.611979166666667
51,53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,28,54,-0.32,843,0.1,11.4,209,0.25,4.66,11.39,2.2752075919335706,16,5.365171811298777
52,54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,23,0.29,721,0.09,10.4,142,0.2,4.24,10.45,2.0069348127600555,20,4.733676975945017
53,55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,40,36,0.05,673,0.11,8.2,130,0.19,3.356,8.21,1.9479940564635958,18,4.842827728208648
54,56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.55,325,0.1,5.2,64,0.2,2.16,5.24,2.0338461538461536,1,4.505800464037123
55,57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,45,7,0.73,505,0.1,7.7,96,0.19,3.1560000000000006,7.65,2.0752475247524753,4,4.563031161473088
56,58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,34,6,0.7,174,0.23,10.9,42,0.24,4.456,10.88,2.235632183908046,8,4.684434968017057
57,59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,43,17,0.43,806,0.07,11.7,158,0.2,4.76,11.68,2.1439205955334986,8,5.1517632241813605
58,60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,27,77,-0.48,390,0.27,5.1,79,0.2,2.12,5.13,2.0076923076923077,13,4.778904665314402
59,61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,61,24,0.44,457,0.19,5.9,50,0.11,2.4040000000000004,5.94,1.8665207877461707,5,4.541406945681211
60,62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,21,35,-0.25,500,0.11,11.6,58,0.12,4.688,11.63,1.83,2,4.8088235294117645
61,63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,26,26,0.0,526,0.1,8.8,118,0.22,3.6080000000000005,8.77,2.3536121673003803,9,5.24860853432282
62,64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,82,-0.53,403,0.27,5.5,86,0.21,2.2840000000000003,5.52,2.029776674937965,15,4.807920792079208
63,65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,21,13,0.24,305,0.11,10.5,67,0.22,4.288,10.52,2.019672131147541,5,4.8234421364985165
64,66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,8,0.0,135,0.12,12.3,28,0.21,5.004000000000001,12.27,2.051851851851852,0,4.864864864864865
65,67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24,20,0.09,381,0.12,15.9,78,0.2,6.440000000000001,15.88,2.073490813648294,0,5.2462787550744245
66,68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,20,33,-0.25,573,0.09,10.2,111,0.19,4.156,10.23,1.9860383944153577,5,5.079273327828241
67,69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,44,13,0.54,1881,0.03,9.6,131,0.07,3.8680000000000003,9.65,1.8118022328548644,0,5.054037644201578
68,70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,54,-0.19,787,0.12,9.5,152,0.19,3.876,9.48,2.0864040660736975,10,4.984473835537665
69,71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,30,74,-0.42,797,0.13,13.3,174,0.22,5.408000000000001,13.28,2.1606022584692597,0,5.490514905149052
70,72,https://insights.blackcoffer.com/human-rights-outlook/,4,1,0.6,59,0.08,8.4,10,0.17,3.4280000000000004,8.43,1.8135593220338984,2,4.555555555555555
71,73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,31,4,0.77,366,0.1,9.4,59,0.16,3.8240000000000003,9.38,1.8907103825136613,2,4.978571428571429
72,74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,38,35,0.04,717,0.1,6.0,142,0.2,2.4800000000000004,5.98,2.214783821478382,6,4.892307692307693
73,75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,53,15,0.56,785,0.09,8.6,139,0.18,3.512,8.63,2.0216560509554142,5,5.007793764988009
74,76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,33,35,-0.03,512,0.13,11.1,94,0.18,4.512,11.13,2.001953125,3,4.997167138810198
75,77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17,45,-0.45,886,0.07,14.8,166,0.19,5.996,14.77,2.1963882618510158,1,5.22928821470245
76,78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17,45,-0.45,452,0.14,9.4,89,0.2,3.84,9.42,2.148230088495575,5,5.034627492130116
77,79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,37,56,-0.2,511,0.18,7.0,105,0.21,2.8840000000000003,7.0,2.0782778864970646,37,4.8127062706270625
78,80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,27,28,-0.02,485,0.11,13.1,107,0.22,5.328,13.11,2.1649484536082473,12,4.957272727272727
79,81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,25,43,-0.26,650,0.1,11.6,129,0.2,4.72,11.61,2.0676923076923077,3,5.264182895850974
80,82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.14,75,0.09,7.5,13,0.17,3.068,7.5,1.7866666666666666,2,4.491978609625669
81,83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,46,-0.24,510,0.15,8.5,112,0.22,3.4880000000000004,8.5,1.996078431372549,13,4.816773017319964
82,84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,9,27,-0.5,303,0.12,8.7,55,0.18,3.5519999999999996,8.66,2.0,4,5.0448
