,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,WORD COUNT,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,COMPLEX WORD COUNT,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
83,85,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,28,64,-0.39,575,0.16,11.5,135,0.23,4.692,11.5,2.2069565217391305,4,5.25625
84,86,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,36,-0.26,415,0.14,10.9,64,0.15,4.420000000000001,10.92,2.031325301204819,7,4.705009276437848
85,87,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,2,0,1.0,91,0.02,18.2,19,0.21,7.364000000000001,18.2,2.065934065934066,0,5.324324324324325
86,88,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,13,3,0.62,247,0.06,8.8,42,0.17,3.5880000000000005,8.82,1.9190283400809716,4,4.743068391866913
87,89,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29,59,-0.34,444,0.2,14.3,103,0.23,5.812000000000001,14.32,2.1554054054054053,3,5.185945945945946
88,90,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,28,29,-0.02,250,0.23,8.3,32,0.13,3.3720000000000008,8.33,1.728,42,4.244105409153953
89,91,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,7,43,-0.72,548,0.09,11.7,103,0.19,4.755999999999999,11.66,1.9069343065693432,0,5.20945945945946
90,92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,17,37,-0.37,481,0.11,9.2,74,0.15,3.74,9.25,2.1642411642411643,0,5.285296981499513
91,93,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,34,57,-0.25,535,0.17,10.1,131,0.24,4.136,10.09,2.0504672897196263,3,5.314285714285714
92,94,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,18,21,-0.08,362,0.11,10.6,73,0.2,4.319999999999999,10.65,2.149171270718232,8,5.050314465408805
93,95,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,53,52,0.01,734,0.14,10.6,115,0.16,4.304,10.64,2.016348773841962,4,4.853110968569596
94,96,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,24,42,-0.27,756,0.09,12.8,163,0.22,5.208000000000001,12.81,2.1600529100529102,3,5.097934710193204
95,97,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,26,26,0.0,360,0.14,32.7,45,0.12,13.128,32.73,1.6777777777777778,46,4.273660205245154
96,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,43,88,-0.34,880,0.15,13.3,161,0.18,5.392,13.33,2.025,11,5.19849537037037
97,99,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,38,56,-0.19,501,0.19,6.5,72,0.14,2.656,6.51,1.7964071856287425,7,4.4976
98,100,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,11,15,-0.15,174,0.15,11.6,42,0.24,4.736,11.6,2.3735632183908044,1,5.445783132530121
99,101,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,51,99,-0.32,1191,0.13,13.5,211,0.18,5.472,13.53,2.0730478589420653,6,5.21138590760616
100,102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,36,65,-0.29,578,0.17,9.2,95,0.16,3.7439999999999998,9.17,1.8823529411764706,36,4.471214017521902
101,103,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,33,72,-0.37,811,0.13,9.5,144,0.18,3.872,9.54,2.0135635018495686,12,4.986478542034098
102,104,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,40,88,-0.37,853,0.15,11.4,156,0.18,4.632000000000001,11.37,2.0433763188745604,11,5.008869179600887
103,105,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,20,43,-0.37,452,0.14,9.2,82,0.18,3.752,9.22,2.059734513274336,9,4.89065606361829
104,106,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,61,22,0.47,858,0.1,13.4,186,0.22,5.448,13.41,2.1386946386946386,2,5.172413793103448
105,107,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,19,25,-0.14,401,0.11,12.2,83,0.21,4.964,12.15,2.092269326683292,3,5.040332147093713
106,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,38,90,-0.41,659,0.19,11.8,126,0.19,4.796,11.77,2.08649468892261,7,5.143396226415095
107,109,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,8,17,-0.36,127,0.2,8.5,23,0.18,3.472,8.47,2.0866141732283463,4,4.989690721649485
108,110,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,9,-0.29,243,0.06,11.6,43,0.18,4.712,11.57,2.065843621399177,1,5.215189873417722
109,111,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,24,70,-0.49,962,0.1,19.6,118,0.12,7.888000000000002,19.63,1.9812889812889813,3,5.221223021582734
110,112,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,86,32,0.46,888,0.13,12.5,194,0.22,5.088000000000001,12.51,2.126126126126126,0,5.290149253731343
111,113,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,30,23,0.13,670,0.08,11.4,108,0.16,4.6240000000000006,11.36,2.032835820895522,8,5.233333333333333
112,114,https://insights.blackcoffer.com/continued-demand-for-sustainability/,27,23,0.08,369,0.14,13.7,102,0.28,5.592,13.67,2.3360433604336044,0,5.783987915407855
113,115,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,8,10,-0.11,178,0.1,13.7,46,0.26,5.584,13.69,2.191011235955056,4,5.374613003095975
114,116,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,7,8,-0.07,137,0.11,8.6,17,0.12,3.4879999999999995,8.56,1.72992700729927,7,4.619047619047619
115,117,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,21,-0.91,174,0.13,8.3,41,0.24,3.4160000000000004,8.29,2.1551724137931036,5,4.758024691358025
116,118,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,9,-0.38,104,0.12,13.0,23,0.22,5.288,13.0,2.0865384615384617,3,4.8354430379746836
117,119,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,12,-0.41,114,0.15,8.1,37,0.32,3.3680000000000003,8.14,2.1315789473684212,8,4.992277992277992
118,120,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,6,0,1.0,87,0.07,12.4,27,0.31,5.0840000000000005,12.43,2.3563218390804597,0,5.1875
119,121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,14,50,-0.56,439,0.15,11.6,68,0.15,4.7,11.55,2.082004555808656,0,4.982795698924731
120,122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,5,22,-0.63,200,0.13,13.3,39,0.2,5.4,13.33,2.09,3,4.774468085106383
121,123,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,37,77,-0.35,876,0.13,11.8,191,0.22,4.808000000000001,11.84,2.1792237442922375,1,5.102209944751381
122,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,6,29,-0.66,298,0.12,8.8,52,0.17,3.5880000000000005,8.76,2.033557046979866,2,5.035889070146819
123,125,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,27,18,0.2,559,0.08,15.1,100,0.18,6.112,15.11,2.189624329159213,2,5.1062106210621065
124,126,https://insights.blackcoffer.com/blockchain-in-fintech/,11,11,0.0,329,0.07,10.0,60,0.18,4.072,9.97,2.142857142857143,2,5.163686382393397
125,127,https://insights.blackcoffer.com/blockchain-for-payments/,23,28,-0.1,471,0.11,9.8,114,0.24,4.016000000000001,9.81,2.0488322717622083,9,5.371203599550056
126,128,https://insights.blackcoffer.com/the-future-of-investing/,36,15,0.41,562,0.09,11.5,108,0.19,4.676,11.47,2.1156583629893237,2,5.178832116788321
127,129,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,39,50,-0.12,577,0.15,8.9,110,0.19,3.636,8.88,2.166377816291161,2,5.070984915705413
128,130,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,37,6,0.72,285,0.15,11.4,77,0.27,4.668,11.4,2.414035087719298,0,5.587610619469027
129,131,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,44,45,-0.01,507,0.18,7.8,107,0.21,3.204,7.8,2.16370808678501,8,5.021215043394407
130,132,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,33,27,0.1,520,0.12,14.9,97,0.19,6.0360000000000005,14.86,2.082692307692308,3,5.044731610337972
131,133,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,35,12,0.49,412,0.11,9.8,100,0.24,4.016000000000001,9.81,2.354368932038835,0,5.312577833125778
132,134,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,26,16,0.24,496,0.08,11.5,121,0.24,4.696000000000001,11.53,2.4899193548387095,13,5.654945054945055
133,135,https://insights.blackcoffer.com/bank-risk-management-india/,26,24,0.04,402,0.12,8.9,82,0.2,3.64,8.93,1.9328358208955223,0,4.7284848484848485
134,136,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,60,21,0.48,673,0.12,9.5,155,0.23,3.8920000000000003,9.48,2.3298662704309065,0,5.53030303030303
135,137,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,15,21,-0.17,411,0.09,9.8,83,0.2,4.0,9.79,2.223844282238443,0,5.052496798975672
136,138,https://insights.blackcoffer.com/mitigating-bank-risk-management/,14,29,-0.35,191,0.23,10.1,45,0.24,4.136,10.05,2.089005235602094,2,5.044502617801047
137,139,https://insights.blackcoffer.com/future-of-bank-risk-management/,23,57,-0.42,361,0.22,10.3,87,0.24,4.216,10.31,2.069252077562327,2,4.988476312419975
138,140,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,45,18,0.43,758,0.08,12.2,133,0.18,4.952,12.23,2.1899736147757256,18,5.167611846250788
139,141,https://insights.blackcoffer.com/marketing-analytics-needs/,59,2,0.93,668,0.09,8.8,136,0.2,3.6,8.79,2.338323353293413,7,5.294444444444444
140,142,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,31,18,0.27,420,0.12,12.4,98,0.23,5.0520000000000005,12.35,2.316666666666667,0,5.370012091898428
141,143,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,34,18,0.31,575,0.09,15.1,110,0.19,6.116,15.13,2.2973913043478262,0,5.2217675941080195
142,144,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,30,22,0.15,477,0.11,9.2,105,0.22,3.7680000000000002,9.17,2.2536687631027252,0,5.1652977412731005
143,145,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,14,12,0.08,299,0.09,10.3,67,0.22,4.208000000000001,10.31,2.2274247491638794,3,5.252767527675276
144,146,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,63,17,0.57,752,0.11,9.8,143,0.19,3.9960000000000004,9.77,2.202127659574468,5,5.110294117647059
145,147,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,28,20,0.17,574,0.08,9.0,116,0.2,3.6799999999999997,8.97,2.2665505226480835,7,5.0175298804780875
146,148,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,19,10,0.31,294,0.1,9.2,57,0.19,3.756,9.19,2.0816326530612246,4,4.8133333333333335
147,149,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,43,39,0.05,567,0.14,9.0,127,0.22,3.6880000000000006,9.0,2.234567901234568,6,5.079526226734348
148,150,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,41,60,-0.19,817,0.12,12.8,172,0.21,5.204000000000001,12.77,2.127294981640147,3,5.5065381968341365
149,151,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,20,8,0.43,340,0.08,8.1,84,0.25,3.34,8.1,2.320588235294118,4,5.0898282694848085
150,152,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,24,3,0.78,213,0.13,9.3,48,0.23,3.8120000000000007,9.26,2.3615023474178405,0,5.252653927813164
151,153,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,18,18,0.0,440,0.08,8.8,112,0.25,3.6200000000000006,8.8,2.2227272727272727,3,5.055555555555555
152,154,https://insights.blackcoffer.com/analytics-healthcare-industry/,36,25,0.18,354,0.17,10.7,98,0.28,4.3919999999999995,10.73,2.4124293785310735,1,5.498525073746313
153,155,https://insights.blackcoffer.com/business-analytics-textile-industry/,30,3,0.82,391,0.08,15.6,88,0.23,6.332000000000001,15.64,2.312020460358056,1,5.220238095238095
154,156,https://insights.blackcoffer.com/big-data-marketing-reality/,26,13,0.33,473,0.08,10.8,99,0.21,4.404000000000001,10.75,2.1035940803382664,1,5.087090163934426
155,157,https://insights.blackcoffer.com/understanding-millennial-market/,20,16,0.11,286,0.13,13.6,55,0.19,5.516,13.62,2.164335664335664,2,5.261101243339254
156,158,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,21,2,0.83,358,0.06,9.9,84,0.23,4.0520000000000005,9.94,2.298882681564246,1,5.128169014084507
157,159,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,40,7,0.7,317,0.15,13.8,78,0.25,5.620000000000001,13.78,2.217665615141956,0,5.466329966329966
158,160,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,18,3,0.71,325,0.06,11.2,69,0.21,4.564,11.21,2.1815384615384614,0,4.809462915601023
159,161,https://insights.blackcoffer.com/digital-transformation-oil-gas/,21,20,0.02,350,0.12,14.0,105,0.3,5.720000000000001,14.0,2.3771428571428572,1,5.343373493975903
160,162,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,25,6,0.61,398,0.08,17.3,86,0.22,7.008,17.3,2.178391959798995,0,5.015267175572519
161,163,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,22,3,0.76,333,0.08,13.3,75,0.23,5.412000000000001,13.32,2.3003003003003,0,5.534602076124568
162,164,https://insights.blackcoffer.com/role-big-data-cyber-security/,30,32,-0.03,419,0.15,15.0,96,0.23,6.0920000000000005,14.96,2.460620525059666,0,5.785123966942149
163,165,https://insights.blackcoffer.com/role-big-data-healthcare/,49,53,-0.04,595,0.17,11.9,149,0.25,4.86,11.9,2.3226890756302523,0,5.615887850467289
164,166,https://insights.blackcoffer.com/data-driven-dashboards/,22,8,0.47,380,0.08,9.7,58,0.15,3.94,9.74,2.163157894736842,0,5.124223602484472
165,167,https://insights.blackcoffer.com/role-big-data-academia/,32,18,0.28,688,0.07,9.7,129,0.19,3.9559999999999995,9.69,2.193313953488372,15,5.074148296593187
166,168,https://insights.blackcoffer.com/sales-forecasting-in-retail/,26,15,0.27,409,0.1,14.6,92,0.22,5.928000000000001,14.61,2.2444987775061125,0,5.639716312056738
167,169,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,16,48,-0.5,555,0.12,10.5,104,0.19,4.276,10.47,2.338738738738739,6,5.475237091675448
168,170,https://insights.blackcoffer.com/data-exfiltration/,2,4,-0.33,218,0.03,8.7,49,0.22,3.568,8.72,2.146788990825688,11,4.795833333333333
169,171,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,8,0.0,135,0.12,12.3,28,0.21,5.004000000000001,12.27,2.051851851851852,0,4.864864864864865
